7446 1 6.6338052391534195 118.97060861449192 3.6166531317885457 0 0 0
7449 1 8.65153481685376 117.18290975900047 3.8099895275728173 0 0 0
7450 1 10.55316747479185 119.18759082953574 3.916503421915877 0 0 0
7566 1 2.567747585524207 123.07330578881839 3.803473007899278 0 0 0
7569 1 4.488297069458508 121.19139064780221 3.7393996106606977 0 0 0
7570 1 6.537588643338802 123.07218923355502 3.8202715650323995 0 0 0
7573 1 8.517798856012678 121.07237569457686 3.6728554320460844 0 0 0
7574 1 10.558919452196951 122.97358144492671 3.988836531361976 0 0 0
3488 1 12.576026041415604 115.02986503518903 1.7896871822734468 0 0 0
3609 1 12.768312795092347 116.97580336846646 -0.17873991198031547 0 0 0
3612 1 12.44899442279114 119.06962738924004 1.85363981528279 0 0 0
3733 1 12.562212662803617 121.01815043784548 -0.09718021745641181 0 0 0
3736 1 12.58999084320595 123.07515054022316 1.8214671693366995 0 0 0
7453 1 12.501757979594041 116.95941947208786 3.8870669606034127 0 0 0
7577 1 12.55098192343379 121.07211294939347 3.874432399449603 0 0 0
3855 1 10.58012047922652 124.98731233233671 6.060238452583334 0 -1 0
7697 1 8.561386880620919 124.94487266474331 8.093447629021753 0 -1 0
7324 1 4.557683010444277 114.99843609065071 5.8607138105973675 0 0 0
7328 1 8.63128313466696 115.06590083568844 5.993795291180653 0 0 0
7443 1 2.5166785988875073 117.18444315303212 5.77805787897784 0 0 0
7447 1 6.496830233878448 117.06555881695436 5.777779870889319 0 0 0
7448 1 4.536735068713233 119.0824196561417 5.709523661085441 0 0 0
7451 1 10.566805457145419 117.06116179426051 5.997252480730232 0 0 0
7452 1 8.52639077101307 119.06412766388453 5.8856147381833495 0 0 0
7567 1 2.492915474367467 121.08752323396124 5.8889651459821195 0 0 0
7571 1 6.4860924746500475 121.07347676703962 5.8215192710246555 0 0 0
7572 1 4.641074731098257 123.08859126908807 5.960522915646564 0 0 0
7575 1 10.426838514867287 120.95040058691839 5.978795249465691 0 0 0
7576 1 8.604722508838863 122.93063442038104 5.952761214458874 0 0 0
11162 1 2.6467033643392868 115.09939914988071 7.903315979941688 0 0 0
11166 1 6.525086428602805 114.92928257849749 8.133184250962941 0 0 0
11168 1 4.537003517800711 115.06655618675903 10.117014765739029 0 0 0
11170 1 10.588417684069816 114.96993839912643 8.118096715747804 0 0 0
11172 1 8.532992004935643 114.96787625914591 10.159197056083222 0 0 0
11286 1 2.5094523699564935 119.10002533496952 7.987440042580978 0 0 0
11287 1 2.438518514353526 117.0789214844432 10.081371551174797 0 0 0
11289 1 4.51753071814469 116.88775300791498 8.117609517002485 0 0 0
11290 1 6.479259986374998 119.00513429093517 7.889862194109362 0 0 0
11291 1 6.557400034472131 117.01690428346492 10.20783239769942 0 0 0
11292 1 4.5903588927806505 118.9389848547319 9.951452715262427 0 0 0
11293 1 8.542271350127304 116.97666292943939 8.026395400837089 0 0 0
11294 1 10.518539760161712 119.01255216357197 8.04599782645942 0 0 0
11295 1 10.583162967226023 117.04020029017643 10.186048015479827 0 0 0
11296 1 8.65612402209011 118.88812339761859 10.251867211886122 0 0 0
11410 1 2.583145634364177 123.14880120516864 7.929734896357807 0 0 0
11411 1 2.4351740108301736 120.95501443870555 10.042660221147074 0 0 0
11413 1 4.457603386757872 121.0097997074853 7.794194751876972 0 0 0
11414 1 6.462025962809329 122.99766255089065 7.994710732384256 0 0 0
11415 1 6.519921860872782 120.88440798593767 10.014265251860351 0 0 0
11416 1 4.546460839889268 122.97262682845461 10.007286035363173 0 0 0
11417 1 8.503718802488711 120.9918401735092 8.013047639616097 0 0 0
11418 1 10.46373553392116 122.97601249659716 8.054207456279855 0 0 0
11419 1 10.515489517686229 121.14487925113175 10.143328740014837 0 0 0
11420 1 8.508954291722997 123.03758281099151 10.251617534462653 0 0 0
7332 1 12.425567651495536 115.0058723619569 5.921531083952978 0 0 0
7456 1 12.48356312793311 118.99384035745489 5.938163514071789 0 0 0
7580 1 12.553358833117118 122.9268197032921 5.917639424246758 0 0 0
11176 1 12.57837728110722 115.04923004553116 10.125613530639669 0 0 0
11297 1 12.601087208835802 116.93468067282392 8.100951372095146 0 0 0
11300 1 12.498164426805092 119.08859955465235 10.167083056811649 0 0 0
11421 1 12.538559004772889 121.11088035994726 7.993195928626136 0 0 0
11424 1 12.445603631308385 123.00113939260955 10.09274258375686 0 0 0
17 1 16.666994712687604 125.00342841732345 -0.21318300623782704 0 -1 0
3486 1 14.579504262293057 114.90298345384623 -0.1950909255208373 0 0 0
3492 1 16.708581159333356 115.02406206900692 1.8179479947095345 0 0 0
3610 1 14.708313854363332 119.09777392990613 -0.093252985618129 0 0 0
3611 1 14.507108697554985 116.91244300076599 1.8999543365895946 0 0 0
3613 1 16.543754252350006 116.96864153465913 -0.04778071358650493 0 0 0
3616 1 16.649607470746727 118.90082524186131 1.885712654010895 0 0 0
3734 1 14.604027083981416 123.11449192667101 -0.28914396047756696 0 0 0
3735 1 14.653415741303384 121.04951957881337 1.7641246849300956 0 0 0
3737 1 16.764072274877474 120.9110430370212 -0.1523064082066341 0 0 0
3740 1 16.713259198372267 122.93825032712472 1.7227967084263724 0 0 0
7330 1 14.474527177287085 115.07779938679606 3.928902901976798 0 0 0
7454 1 14.61101978277505 118.99359034465445 3.778592801195444 0 0 0
7457 1 16.58283056638138 117.01021370262123 3.7336052449293504 0 0 0
7578 1 14.56984181327617 122.96468612660995 3.7766344580574156 0 0 0
7581 1 16.542889224705473 121.1428765284669 3.718844427746312 0 0 0
3859 1 14.44954402436392 124.94444772903326 5.937710089380538 0 -1 0
7336 1 16.405482360088676 114.91107786490706 5.766231223454618 0 0 0
7455 1 14.55928586977476 117.01867402827608 5.820470942897437 0 0 0
7460 1 16.552921581063906 118.92585941474805 5.801103523129022 0 0 0
7579 1 14.591571616117548 120.95403598050854 5.932202711683914 0 0 0
7584 1 16.423076427553887 123.08000359000447 5.925625197321658 0 0 0
11174 1 14.523839415006924 115.04618869134157 8.025460594810284 0 0 0
11180 1 16.57905505201392 115.03314658073512 10.231492796023147 0 0 0
11298 1 14.538132628540147 118.92217268927601 7.974165199903339 0 0 0
11299 1 14.700595928552955 117.05651346669522 10.107106944737154 0 0 0
11301 1 16.46283930471453 117.01055409621263 8.004023972489769 0 0 0
11304 1 16.738439517550578 119.06324591299771 10.093711802180664 0 0 0
11422 1 14.415553026193578 122.97001938153154 8.14091355977748 0 0 0
11423 1 14.56528433097795 120.96593813921051 10.154474580378448 0 0 0
11425 1 16.487618391275916 121.00710091788758 7.994323000496948 0 0 0
11428 1 16.52361804822101 123.15857655071613 10.091605244656542 0 0 0
3476 1 0.6730783152258847 115.01527239337067 1.7232120982417243 0 0 0
3721 1 0.6739299488409642 121.11583028455468 -0.29940957257986156 0 0 0
3724 1 0.6087134585687011 123.04588793648618 1.7642622626301687 0 0 0
7565 1 0.619487260595065 121.05190350155183 3.7593432166724554 0 0 0
7320 1 0.5874664429486245 115.08521796151365 5.908362461670208 0 0 0
11164 1 0.5577289622203239 114.99289709178854 9.989774121657568 0 0 0
11285 1 0.6092002658149624 117.05904897817236 7.864218293020009 0 0 0
14386 1 2.476613192434899 95.06791564341586 12.192421258777244 0 0 0
14390 1 6.492253933929436 94.81297746450741 12.21572935823977 0 0 0
14394 1 10.542449446330302 94.82592645616712 12.312257689477178 0 0 0
14510 1 2.4892528154622893 98.88803303284232 12.200620816004758 0 0 0
14513 1 4.605695863034851 96.80618082756845 12.283401812727895 0 0 0
14514 1 6.450541031847306 98.86883437486225 12.231250413726983 0 0 0
14517 1 8.52327283561553 96.84877939463155 12.276253740005494 0 0 0
14518 1 10.400919753858833 99.01954953107668 12.2009493461331 0 0 0
14519 1 10.563306847637348 96.85480286604862 14.057289891868827 0 0 0
14635 1 2.4184654340435916 101.05043322189462 14.100584123371213 0 0 0
14637 1 4.452344990954131 100.92936195771784 12.392799226605653 0 0 0
14641 1 8.451022603440263 101.02085657807805 12.143407080533343 0 0 0
14521 1 12.572606135408115 96.9670936074851 12.14467384589598 0 0 0
14645 1 12.543601131478512 100.8391079381556 12.329129841796039 0 0 0
14398 1 14.484703305657847 95.00146667789444 12.179054282056711 0 0 0
14522 1 14.650547812373004 98.9259891177569 12.36391053173287 0 0 0
14525 1 16.401858164873737 96.7633397643783 12.237584589000775 0 0 0
14649 1 16.502699224850215 100.83580918505214 12.041047688285325 0 0 0
14633 1 0.5404482260946425 100.94614899027391 12.02327721765262 0 0 0
14634 1 2.424251954590388 103.0471619520783 12.140897100009433 0 0 0
14638 1 6.494871321339882 102.94512696976238 12.243464565224393 0 0 0
14642 1 10.600157164596496 102.96559883618008 12.352380326108694 0 0 0
14758 1 2.5582345034827534 106.97568753447365 12.217641896282629 0 0 0
14759 1 2.364107206171302 104.9411381611305 14.159550207070964 0 0 0
14761 1 4.4811888855413065 104.84864041023916 12.186824097701106 0 0 0
14762 1 6.535592456186833 106.94447127901633 12.178187258430995 0 0 0
14765 1 8.650103837473534 104.8067024128029 12.15840235748329 0 0 0
14766 1 10.559554361064453 106.92724952881402 12.217408800550594 0 0 0
14768 1 8.512606536806794 106.82253497061453 14.169571459206615 0 0 0
14882 1 2.501515797700371 111.03961761224095 12.03763976672316 0 0 0
14885 1 4.486023648610633 109.06189355304502 12.21503880056644 0 0 0
14886 1 6.48558064984917 110.94030001577023 12.146460471686751 0 0 0
14889 1 8.448256473327827 108.88865029876844 12.279164648351511 0 0 0
14890 1 10.546470284708201 110.83571743328112 12.339541390405813 0 0 0
15009 1 4.521539194154389 112.9811174539841 12.064106710643557 0 0 0
15013 1 8.540937797440177 112.88328794733519 12.149731118492348 0 0 0
14769 1 12.625880585461799 104.99216041211241 12.198736396282946 0 0 0
14893 1 12.460409892871539 108.96620890823182 12.094464968257547 0 0 0
15017 1 12.587266582609397 113.03418259388032 12.23242054984123 0 0 0
14646 1 14.462064490269018 102.90075909854329 12.103557813828793 0 0 0
14652 1 16.512450436091946 102.85327167981872 14.095492659857541 0 0 0
14770 1 14.651449395500947 107.03223057959194 12.281973566105954 0 0 0
14773 1 16.53775494816653 104.80494588639023 12.163730742007488 0 0 0
14894 1 14.540689898536995 110.95750424808034 12.21907065570121 0 0 0
14895 1 14.457328159089776 108.94696575648646 14.15279367836623 0 0 0
14897 1 16.705792984652476 109.03690877222257 12.142648495929059 0 0 0
14900 1 16.605771130945364 110.93385850547946 14.034685544566372 0 0 0
15021 1 16.49685323721058 112.99963154591624 12.082702858592178 0 0 0
14757 1 0.5487770058874931 105.03280381629051 12.020540362888724 0 0 0
14884 1 0.6216951048952808 111.03088771635875 14.121148244447014 0 0 0
15005 1 0.5780699578735096 113.09751557216657 12.278961757706753 0 0 0
11537 1 4.618002259740145 124.9664850944031 12.008625793219224 0 -1 0
15006 1 2.5494265104234177 115.02360050245505 12.10425612545788 0 0 0
15010 1 6.487715330744851 114.8866467848372 12.172920669588393 0 0 0
15012 1 4.614093064459288 114.96546046504301 14.047245311682275 0 0 0
15014 1 10.45905600221922 115.07019628565747 12.191860992003427 0 0 0
15016 1 8.40791320476448 115.0036923371538 14.101260229516463 0 0 0
15130 1 2.6188563095094493 119.05558490589132 12.047976362887887 0 0 0
15131 1 2.4525543068480786 117.10309078393416 14.156396451174416 0 0 0
15133 1 4.560665934961844 117.13206371147429 12.198687993497671 0 0 0
15134 1 6.5163036259121885 119.1231369808237 12.07117918377994 0 0 0
15135 1 6.65014006823222 116.94023794969898 14.146777035413422 0 0 0
15137 1 8.536348096472576 117.0212144288028 12.139936765070473 0 0 0
15138 1 10.63765775279185 118.96426430087357 12.305368489935027 0 0 0
15254 1 2.6019166904025677 123.08176225829634 12.15256236020737 0 0 0
15255 1 2.5635379377274763 121.01199545446168 14.168097159972461 0 0 0
15257 1 4.636056294548086 121.14555771448609 12.082528675458668 0 0 0
15258 1 6.647938735473387 123.06820237469607 12.317253394661712 0 0 0
15261 1 8.610723918977628 120.94608201372444 12.181474733779403 0 0 0
15262 1 10.52725988023821 123.12239436738591 12.313450853783259 0 0 0
15020 1 12.66480937368457 114.9216858433778 14.110113387845708 0 0 0
15141 1 12.648875187452214 117.00959719988795 12.251265378018239 0 0 0
15265 1 12.564863598544818 121.1008574153271 12.331688024769463 0 0 0
15018 1 14.551805555806334 114.96147234767795 12.245076711877772 0 0 0
15142 1 14.62392430343347 119.02083386984674 12.080393890933024 0 0 0
15145 1 16.56048299253528 117.11784128724638 12.36025636023551 0 0 0
15148 1 16.55968241102273 119.07539587012415 14.159522882212194 0 0 0
15266 1 14.529845483156416 123.00064819635007 12.079364134875064 0 0 0
15269 1 16.47730755072687 121.10021308787161 12.12194211067834 0 0 0
15256 1 0.5508384544603757 122.98821387494294 14.12632861212709 0 0 0
14392 1 4.5491168523731975 94.80058862172703 14.244262149477123 0 0 0
14396 1 8.386959325854022 94.88865979823468 14.262990314800554 0 0 0
14511 1 2.527450450537762 96.94885140634885 14.286767291506123 0 0 0
14515 1 6.497684560129145 96.84768524335661 14.38743156971077 0 0 0
14516 1 4.545192547285599 98.93751168664109 14.290702137067008 0 0 0
14520 1 8.42055653569254 99.04159371645072 14.316655359578952 0 0 0
14639 1 6.468920298897759 100.92785406575018 14.390523416742816 0 0 0
14643 1 10.45904931195194 100.88638717664607 14.226335987236638 0 0 0
18230 1 2.4854626424144364 94.86914183636199 16.31094034014823 0 0 0
18234 1 6.568294711493729 94.92186254275829 16.374269644127317 0 0 0
18238 1 10.612002183660918 95.08491629542287 16.18238191689325 0 0 0
18354 1 2.4907784139213462 98.9083315457576 16.212233407257827 0 0 0
18357 1 4.4657425150117405 96.90898724962385 16.392188250908184 0 0 0
18358 1 6.470630793805945 98.89886538680072 16.37292478736751 0 0 0
18361 1 8.549765962243663 96.88365794496868 16.25750810500415 0 0 0
18362 1 10.47459585609383 98.86339593818238 16.253639121607634 0 0 0
18481 1 4.389642469703713 100.94893168439178 16.30579697942457 0 0 0
18485 1 8.482009605646297 100.8489574808513 16.378145019065776 0 0 0
14400 1 12.47224490330336 94.82193714199907 14.35074699140285 0 0 0
14524 1 12.559612141234759 99.01265386091713 14.257325411690317 0 0 0
18365 1 12.585055145397023 96.93426167934958 16.204482727586253 0 0 0
18489 1 12.569907419514408 100.96756181316431 16.296365879508727 0 0 0
18236 1 4.4157531865245065 94.88667566574564 18.513651083079544 0 0 0
18240 1 8.397439005083651 94.8767824103658 18.46544080586289 0 0 0
18355 1 2.493382986161225 96.91794892044135 18.449138378030106 0 0 0
18359 1 6.386832127297908 96.77629820463808 18.46932525979907 0 0 0
18360 1 4.426381685078527 98.90952803313948 18.41734107607759 0 0 0
18363 1 10.456302024302953 96.90477029471555 18.414782880548245 0 0 0
18364 1 8.480949658400348 98.83261987926234 18.382998246866592 0 0 0
18479 1 2.514892648610894 100.93801576021714 18.321904439547396 0 0 0
18483 1 6.48371756368507 100.8396518427651 18.435096370891728 0 0 0
18487 1 10.46578514282945 101.00745097585066 18.30647950466792 0 0 0
22074 1 2.4684349842783266 94.86845682391417 20.56659398195997 0 0 0
22078 1 6.445465707901743 94.80965945389413 20.51450578276836 0 0 0
22080 1 4.518941148574457 94.88962630583646 22.576234910792728 0 0 0
22082 1 10.487123532487187 95.00301735397015 20.484452186232012 0 0 0
22084 1 8.417818932175326 94.84778306192158 22.53095746249067 0 0 0
22198 1 2.4638284269882957 98.90458652468986 20.47423912902854 0 0 0
22199 1 2.464272902144939 96.96041378444892 22.560645444059766 0 0 0
22201 1 4.427981219127554 96.9146217902855 20.486683465812547 0 0 0
22202 1 6.435605101560167 98.97262780199057 20.38042619416059 0 0 0
22203 1 6.531308361621361 96.97408221544161 22.48537135319622 0 0 0
22204 1 4.6310084704863 99.04961995622963 22.578493143861515 0 0 0
22205 1 8.444909053788303 96.90402053868038 20.56282947579598 0 0 0
22206 1 10.49119990916907 98.74418675758301 20.388276133582387 0 0 0
22207 1 10.412580268857251 97.08163926208415 22.67378107192264 0 0 0
22208 1 8.458321710660993 98.9415967619427 22.522663664781618 0 0 0
22323 1 2.449300830894774 100.96164752129734 22.667426837187868 0 0 0
22325 1 4.410790990541583 101.09569427144858 20.43932446931595 0 0 0
22327 1 6.577879182430351 101.04093065559833 22.529324690577404 0 0 0
22329 1 8.510891845287924 100.91903968001789 20.393968273991355 0 0 0
22331 1 10.60452689196104 100.73131819418545 22.530384455225786 0 0 0
18244 1 12.526148913117595 95.01305130247664 18.391596792463467 0 0 0
18368 1 12.352619462324395 98.86507466815485 18.362416457713955 0 0 0
22088 1 12.559499498716763 94.98825796241941 22.538989055981176 0 0 0
22209 1 12.586026549408091 96.88204034507085 20.416215522269383 0 0 0
22212 1 12.521466368748207 98.84639708721973 22.512055930339557 0 0 0
22333 1 12.420126622591777 100.78730592105086 20.285413864575958 0 0 0
14404 1 16.39224297812946 94.91478382761761 14.456687330901488 0 0 0
14523 1 14.572354627491771 96.9438390527042 14.290250539215506 0 0 0
14528 1 16.560065662575123 98.8828830639594 14.301731534939705 0 0 0
14647 1 14.680357318712622 100.93909655188537 14.408109045135497 0 0 0
18242 1 14.525933591120209 94.97497670192023 16.35746300096774 0 0 0
18366 1 14.530319150935801 98.95310021755603 16.39267675773496 0 0 0
18369 1 16.52562289999227 96.98485593246862 16.44427194249583 0 0 0
18493 1 16.583456649756545 100.99277210840641 16.465967175458857 0 0 0
18248 1 16.709077260069485 94.97095566241552 18.34282368684515 0 0 0
18367 1 14.513488138988254 96.94083415766386 18.43169778561937 0 0 0
18372 1 16.586570042033042 98.86256657317517 18.452945732445805 0 0 0
18491 1 14.537246976517771 100.848727836988 18.473122186650038 0 0 0
22086 1 14.554005476717396 94.81883293364633 20.352067674153602 0 0 0
22092 1 16.45256551308934 94.90568801626458 22.469388294992633 0 0 0
22210 1 14.619982569560932 98.88709896089118 20.553445244173574 0 0 0
22211 1 14.484274924007742 96.91223420506239 22.529347639777136 0 0 0
22213 1 16.527415783513106 96.72406483321801 20.561856399567958 0 0 0
22216 1 16.72902438007663 98.95716738204831 22.501770171869993 0 0 0
22335 1 14.518546409352536 100.77808060770775 22.545458318268693 0 0 0
22337 1 16.61747773028085 100.98366867987767 20.543840533871105 0 0 0
18477 1 0.5523180444429239 100.97095989436951 16.150112239604795 0 0 0
14640 1 4.4780319821712 102.9888820116615 14.235121692845134 0 0 0
14644 1 8.521730152134248 102.80889501422723 14.306838082280642 0 0 0
18478 1 2.3820457781229285 102.96572164353942 16.19156659380284 0 0 0
18482 1 6.316087191935334 102.80829365760289 16.417529829503422 0 0 0
18486 1 10.608069693512064 102.91738216326176 16.22408989806749 0 0 0
14648 1 12.572833946530967 102.83664234615735 14.399700395234682 0 0 0
14763 1 6.619270007465343 104.81371369198814 14.242460316927108 0 0 0
14764 1 4.440514665621003 106.82868910869307 14.23202097077413 0 0 0
14767 1 10.502578767449355 104.90587482031513 14.26636052126517 0 0 0
14883 1 2.5011869430423506 109.08240903921121 14.196211518146292 0 0 0
14887 1 6.593012388798375 108.85890242602767 14.185293334585253 0 0 0
14888 1 4.533007351168358 111.06825119171033 14.27386008696402 0 0 0
14891 1 10.515120477812241 108.80073679927816 14.30740821441384 0 0 0
14892 1 8.58182833685336 110.8598746292421 14.291419600826394 0 0 0
15007 1 2.5013799359098607 113.11569738623372 14.250094639017824 0 0 0
15011 1 6.575493975540606 112.78220118426758 14.270812205155067 0 0 0
15015 1 10.51259385654657 113.0767193289478 14.357110537980773 0 0 0
18602 1 2.515711681138874 107.01028744656355 16.17499943582655 0 0 0
18605 1 4.5168617881970405 104.89542333576101 16.212966426430583 0 0 0
18606 1 6.596768526888544 106.81301714598605 16.25829204556846 0 0 0
18609 1 8.515645751887607 104.85947245681655 16.292241415791807 0 0 0
18610 1 10.528612360227381 106.87939956307474 16.42036345705312 0 0 0
18726 1 2.6017606221491256 111.06048813004595 16.347888376680338 0 0 0
18729 1 4.644337462956512 109.02606879204961 16.31214246748452 0 0 0
18730 1 6.511917546513236 111.04344637791888 16.3426852911849 0 0 0
18733 1 8.36491292974296 109.04316697181613 16.284867388397146 0 0 0
18734 1 10.543693003205082 111.02741515685312 16.301585118320972 0 0 0
18853 1 4.577679232396401 113.06614719211838 16.168740062322094 0 0 0
18857 1 8.579562603665302 113.07482186652395 16.27400924139758 0 0 0
14772 1 12.453776620296171 106.82308227411782 14.283142846952096 0 0 0
14896 1 12.487466770635443 110.89505435366135 14.210738520312326 0 0 0
18613 1 12.65951672085314 104.938393340497 16.519287175129158 0 0 0
18737 1 12.447027646348642 108.96473523948981 16.297050348798415 0 0 0
18861 1 12.587451427501042 113.0225850121651 16.27793529181087 0 0 0
18484 1 4.487380588995938 102.9261820071165 18.50518247013025 0 0 0
18488 1 8.399643341116601 102.95440505323694 18.413702982562455 0 0 0
22322 1 2.4819324473751028 103.14353061006943 20.52247460343112 0 0 0
22326 1 6.574346642623672 103.01986292737234 20.57437458658176 0 0 0
22328 1 4.5063347767546045 103.01621943968942 22.49734863279695 0 0 0
22330 1 10.567020300514836 102.90429129732229 20.521061716713092 0 0 0
22332 1 8.630278749209463 102.92623500214961 22.56798372135954 0 0 0
18492 1 12.590271471012345 102.86389709622082 18.493837036012692 0 0 0
22336 1 12.620469862644532 102.95597477441262 22.57212043578496 0 0 0
18603 1 2.626130633151064 104.99401550239901 18.2154013807259 0 0 0
18607 1 6.538209262581498 104.9402087723412 18.44794823596696 0 0 0
18608 1 4.578091809382177 107.05331093930506 18.250124856403737 0 0 0
18611 1 10.545874719476476 104.8352099255809 18.34198152087353 0 0 0
18612 1 8.588646523028501 106.95173675957442 18.412069454447597 0 0 0
18727 1 2.5821557802072097 109.00390982686689 18.218077962738043 0 0 0
18731 1 6.604952920273947 108.85475936327006 18.443728661675273 0 0 0
18732 1 4.4271298066752145 111.00145997420043 18.44036818472624 0 0 0
18735 1 10.44800599537132 108.95795218811487 18.312349925118028 0 0 0
18736 1 8.639737128478336 111.12202139298029 18.213632631518635 0 0 0
18851 1 2.603544260314307 113.0861637847319 18.274521819304958 0 0 0
18855 1 6.5625295575050355 112.91420589017349 18.391272714302403 0 0 0
18859 1 10.670732506735684 113.19021313410371 18.48848511297774 0 0 0
22446 1 2.398604790913308 107.10810620810194 20.485879214003894 0 0 0
22447 1 2.291122232174076 105.05081383386167 22.51449271589108 0 0 0
22449 1 4.358230362896414 105.05937690915349 20.37266588339338 0 0 0
22450 1 6.59030623755242 106.8816063900412 20.489160263391497 0 0 0
22451 1 6.460382235815655 104.95418901197364 22.665034342512783 0 0 0
22452 1 4.518199371595405 106.97797968519646 22.46972371995801 0 0 0
22453 1 8.625538081849205 105.01130424402095 20.627187947777657 0 0 0
22454 1 10.628915106587206 107.01078862065678 20.413044242882528 0 0 0
22455 1 10.609016850512168 104.96025723057143 22.46433266605618 0 0 0
22456 1 8.419624899377126 106.87971984565667 22.555290389237996 0 0 0
22570 1 2.398273232768223 111.00166608541836 20.35248734235141 0 0 0
22571 1 2.4292237783530153 109.10155149278305 22.63892587098958 0 0 0
22573 1 4.468940273241831 108.98602132714556 20.41717701947703 0 0 0
22574 1 6.582514522114189 110.97782015008616 20.427163508261685 0 0 0
22575 1 6.530527158799387 108.95705650926662 22.63236786090434 0 0 0
22576 1 4.494513084194018 111.06902946861021 22.38977961116216 0 0 0
22577 1 8.495116781531824 109.00709055073314 20.53345483057864 0 0 0
22578 1 10.394891910995788 110.99820262307327 20.398450895371923 0 0 0
22579 1 10.421486565558942 108.84720936822146 22.35759794975906 0 0 0
22580 1 8.53113008272147 111.04943603451706 22.563911578206778 0 0 0
22695 1 2.4191511105557675 113.01851779438599 22.51133956250417 0 0 0
22697 1 4.590064017401762 113.24049455352055 20.660191252972304 0 0 0
22699 1 6.498354136022442 113.00321833250817 22.531214702335483 0 0 0
22701 1 8.43583463460195 113.10511368324958 20.35999184037886 0 0 0
22703 1 10.376796835579178 112.99120128177921 22.58612190004053 0 0 0
18616 1 12.777838500789708 106.91197398262327 18.38141914782419 0 0 0
18740 1 12.565737254512742 111.00442179127276 18.33047484795223 0 0 0
22457 1 12.460403440279922 104.93516465294444 20.489243388801484 0 0 0
22460 1 12.575951961064659 106.93529400650635 22.505447280784395 0 0 0
22581 1 12.73995718625113 108.94423139520165 20.45670317782014 0 0 0
22584 1 12.445993009625473 110.89876001533491 22.58240423004431 0 0 0
22705 1 12.459758307958944 112.90615766431193 20.715048820995463 0 0 0
18490 1 14.67169323230106 102.95185906048114 16.4791642680635 0 0 0
14771 1 14.594523707545735 104.76364133242542 14.319778100600196 0 0 0
14776 1 16.66929270673901 107.0554504091584 14.266499955260251 0 0 0
15019 1 14.676555172475751 112.87493845262486 14.242600843892312 0 0 0
18614 1 14.535061332677934 106.92331912879139 16.078343300657018 0 0 0
18617 1 16.702337434320235 104.99744610855866 16.430550359054138 0 0 0
18738 1 14.613087884884319 110.86843785402979 16.267860965442033 0 0 0
18741 1 16.394160093255785 109.0469394924918 16.2322648402953 0 0 0
18865 1 16.610239529454017 112.87498192796691 16.354284894117228 0 0 0
18496 1 16.611796518322283 102.80432884553892 18.564756542290034 0 0 0
22334 1 14.403298975330204 102.89923175544196 20.433094597593538 0 0 0
22340 1 16.472663361684965 102.79380882754089 22.524444763651104 0 0 0
18615 1 14.702400115808045 104.87350526642743 18.456819596977333 0 0 0
18620 1 16.535397062829702 106.83728365225497 18.4973863530453 0 0 0
18739 1 14.625794093745709 108.93567026742214 18.397052670680928 0 0 0
18744 1 16.5685844790579 111.01781104875973 18.331247523614472 0 0 0
18863 1 14.4811231787686 112.99489120386067 18.35310968751299 0 0 0
22458 1 14.530455662603671 106.85413196204699 20.564137614684526 0 0 0
22459 1 14.660462252527042 104.79454172233123 22.490667620528647 0 0 0
22461 1 16.59568627249313 104.88853820497692 20.581251838657572 0 0 0
22464 1 16.566661948105388 106.92825282603191 22.50277083914029 0 0 0
22582 1 14.512988200716077 111.01773769107682 20.494274592373458 0 0 0
22583 1 14.675527270390456 108.870129033203 22.59589955109857 0 0 0
22585 1 16.506312541908926 108.98236431847016 20.392015841826982 0 0 0
22588 1 16.600970243626758 111.08299714698586 22.48275151300708 0 0 0
22707 1 14.465551410231734 112.94610444705117 22.60397820266799 0 0 0
22709 1 16.47126240371809 112.93661282219514 20.4803111262502 0 0 0
18849 1 0.5535709658367409 113.15237770047774 16.33473063033997 0 0 0
18604 1 0.5493342346149919 107.04341459206711 18.42770745321215 0 0 0
11543 1 10.517572056873087 124.93085859905216 14.271939436247656 0 -1 0
15136 1 4.60355256544979 118.99821704760825 14.343128963494316 0 0 0
15139 1 10.609989150014943 117.06324008406848 14.246103792084966 0 0 0
15140 1 8.437397510547335 119.11586086584649 14.234147569806787 0 0 0
15259 1 6.4538190332055185 121.0106476159846 14.183627977699686 0 0 0
15260 1 4.509108873976265 123.17825696375377 14.298415085913973 0 0 0
15263 1 10.547813603148336 121.11626658948485 14.3406486784231 0 0 0
15264 1 8.541546095843488 123.00973778940919 14.338534462517174 0 0 0
18850 1 2.7021984308309444 115.11362697081611 16.186321445877773 0 0 0
18854 1 6.59423340591184 114.99346064115254 16.28552177979192 0 0 0
18858 1 10.608797813991155 115.1332571823375 16.147590402148715 0 0 0
18974 1 2.620186061332314 119.04744778918733 16.317392675047564 0 0 0
18977 1 4.642370636447348 117.11394214556042 16.232058893527302 0 0 0
18978 1 6.610193902031444 118.98441940422774 16.318185885418053 0 0 0
18981 1 8.562310920508104 117.01106923228429 16.235451007065343 0 0 0
18982 1 10.523570261330503 119.05558110524666 16.2440118701304 0 0 0
19098 1 2.438686169229505 123.03771686769711 16.16710151108009 0 0 0
19101 1 4.546438361396993 121.14656151251631 16.33796564266448 0 0 0
19102 1 6.546699618431827 123.17055524703221 16.44686128307012 0 0 0
19105 1 8.569122467752356 120.99270006613303 16.407781135078686 0 0 0
