423 3 1.8906635547418 3.588409390758439 16.154028415115757 0 0 0
427 1 5.579549919205161 3.4833249088920235 16.109283339231165 0 0 0
25 2 3.6341917679693156 3.5667610867075537 0.19003160882988504 0 0 0
6 3 5.434610588808272 1.7167204880010638 0.05100434901320128 0 0 0
407 1 5.464127229705639 17.8186044720677 15.929080913304016 0 -1 0
412 1 7.3200755095609065 1.815485808849392 16.050665880517567 0 0 0
9 2 7.277312597087131 0.10353206787686986 0.0609991110309728 0 0 0
29 1 7.3093516613831095 3.4893939611962246 0.05566547608258591 0 0 0
411 1 9.13175247314029 0.09594597950918714 15.999712778276436 0 0 0
420 2 14.395352599666332 1.7898615490949294 16.044746434508376 0 0 0
33 1 10.790828822644418 3.6815772209369912 17.780568378281455 0 0 -1
416 2 10.77160300653218 1.8246229447859477 16.118901938105296 0 0 0
435 1 12.491098569338853 3.637882159149059 15.931868262410589 0 0 0
14 1 12.725534976462532 1.8357774795818844 17.79305364371004 0 0 -1
13 3 10.711246643983106 17.655712799153847 17.79376690104558 0 -1 -1
439 1 16.185368941578872 3.7611279790801895 15.956517244445402 0 0 0
404 1 0.13120415843940592 1.9193905489281617 15.880489421394875 0 0 0
17 1 14.388233451585887 17.77762882755454 17.77634877618283 0 -1 -1
443 2 1.9103588551528143 7.138702079425614 16.001623606449527 0 0 0
22 1 1.8393226298910734 5.499709936303528 17.787397453145562 0 0 -1
428 2 3.731840738646237 5.119119878958813 16.0606154604015 0 0 0
424 1 0.17220693036772067 5.375034162811321 16.028605910796877 0 0 0
45 1 3.6829524273778813 7.062395698257026 17.782810467374315 0 0 -1
21 2 0.13314811320360695 3.597998003166433 17.854249640473515 0 0 -1
26 3 5.628345609209475 5.273975246910032 17.84241522154243 0 0 -1
447 1 5.405810835497414 6.992448862789514 16.12437123139642 0 0 0
432 1 7.112274426372179 5.397331003519793 16.14753466276847 0 0 0
49 2 7.224547339845847 7.176768481841748 0.07558682988732812 0 0 0
431 1 8.992941515318087 3.557129317198604 16.051437612505193 0 0 0
30 1 9.043126105163399 5.357219915665267 0.1483168506640844 0 0 0
451 2 9.03528271518968 7.107252482611071 16.08779882496978 0 0 0
449 1 7.246149009461415 6.989099552463821 14.272227769883388 0 0 0
436 3 10.788059403124224 5.385710367939748 15.98391474551722 0 0 0
57 1 14.336630190128025 7.208785238698324 17.82474201596766 0 0 -1
455 2 12.644532741969046 7.208640002472396 16.02929978188845 0 0 0
453 1 10.76346971339324 7.250081033157108 14.328668390405301 0 0 0
41 1 0.10904128244887853 7.0919207195254925 17.84838972665662 0 0 -1
440 3 14.38628814707712 5.406636527835013 16.081060502795832 0 0 0
38 2 16.220804534768828 5.40246281939422 0.10285052705974002 0 0 0
459 2 16.170334994717255 6.970455618530791 15.912567138004123 0 0 0
42 1 1.8221989237961618 8.881063300145016 0.0783924260613974 0 0 0
444 1 0.1660621963859944 8.998220085590194 15.939733132216096 0 0 0
465 1 3.6722345054979826 10.559147435771777 14.12302646331275 0 0 0
463 1 2.0180468977934947 10.628795736008428 15.98455691625768 0 0 0
65 2 3.6618465526265527 10.710745614609241 17.811440445323584 0 0 -1
448 1 3.668234777129782 8.93720097441078 16.109600475396196 0 0 0
46 3 5.484741942638035 8.937147202033485 17.82831273949874 0 0 -1
69 3 7.256426502465395 10.641350202575758 17.84018214786499 0 0 -1
452 1 7.251479738889989 8.82084729993502 15.975354551314668 0 0 0
50 1 9.089495623920389 8.968922342193727 0.1200792795700103 0 0 0
450 1 8.938465807202876 8.747308237842914 14.423983877259811 0 0 0
471 3 9.015163439982098 10.714248843697638 16.058327800395354 0 0 0
456 1 10.711244503464815 9.013672854717067 16.146512257272644 0 0 0
53 1 10.878107223590153 7.273329391812785 17.798123058063766 0 0 -1
475 1 12.558126175256486 10.804435288214421 15.988251578322696 0 0 0
454 3 12.494535849109221 8.927386755958695 14.26186416647258 0 0 0
54 3 12.565508477077472 9.018741553523336 17.852092632063425 0 0 -1
73 1 10.787537306929142 10.76224209890933 0.05130949458794021 0 0 0
460 3 14.39633246981709 9.022420082016854 16.054322256270872 0 0 0
458 2 16.156202992083113 8.866021252288764 14.23872133460784 0 0 0
58 2 16.27552348208743 9.079216071706123 17.693588268740815 0 0 -1
479 1 16.172343598152 10.836043324407846 15.876782413327396 0 0 0
61 2 0.26910163381918745 10.584930272333331 17.725701288478362 0 0 -1
461 1 0.20590379795819777 10.666949579709947 14.325084619412138 0 0 0
468 1 3.7111915125359998 12.51788512303369 16.054415524167034 0 0 0
464 2 0.22708435298837276 12.361932425746904 15.925674081118634 0 0 0
62 1 1.9513537812475379 12.425494017895337 17.751746437090468 0 0 -1
467 1 5.445322865319242 10.683967173512166 16.109383832555334 0 0 0
466 2 5.51167637322798 12.48687191824503 14.339955555888855 0 0 0
66 1 5.566956059204901 12.523220308566323 17.62866426105142 0 0 -1
472 2 7.230364383539752 12.441932232561864 15.96691101894471 0 0 0
470 1 9.041516242892646 12.57142212986241 14.21845530739624 0 0 0
70 2 9.071729226121194 12.540995208558515 17.784150611395688 0 0 -1
476 2 10.711119593714924 12.617107808965388 16.118146662066685 0 0 0
93 3 10.817256905552767 14.365288258977705 0.07591760795692792 0 0 0
495 1 12.560891726417927 14.272569207160114 15.869560378088552 0 0 0
480 2 14.308746004652122 12.463549917026649 15.852977369940572 0 0 0
74 1 12.62532310206227 12.478247071090644 17.75679571326252 0 0 -1
497 1 14.31298868267876 14.18685433311641 14.213415239794797 0 0 0
78 1 16.25124278381612 12.295308687230397 17.661951949459944 0 0 -1
477 1 14.272698065416172 10.737721903484479 14.023767289716572 0 0 0
499 1 16.150630778688665 14.274748509971014 15.959968740537263 0 0 0
77 1 14.42148403831901 10.715973604683047 17.684996846314604 0 0 -1
481 2 0.07753044203653416 14.180668716173823 14.228270253191893 0 0 0
403 2 1.8680654914428678 17.785962766505886 15.997442009673184 0 -1 0
1 3 0.100711740785476 17.68706106764271 17.67021958659244 0 -1 -1
483 2 1.792057226613052 14.246928736207362 15.976761936526904 0 0 0
484 1 17.76317406972346 16.002503793968415 15.985352115211162 -1 0 0
82 1 1.878952025106812 16.100259006924038 17.613696797428712 0 0 -1
5 1 3.695756058299517 17.81078377328289 17.791990849350302 0 -1 -1
487 1 5.590991283097009 14.285994800302582 16.09784390279981 0 0 0
488 1 3.7266099964868564 16.173387633820347 15.98143359650577 0 0 0
492 1 7.380367966225701 16.13155370965448 16.020088856414887 0 0 0
89 1 7.275445550115669 14.267653180375964 17.849436085533135 0 0 -1
491 1 8.937246023134168 14.263980221050574 16.01111210185253 0 0 0
90 2 9.087584677765935 15.887004786730595 17.837789138592356 0 0 -1
413 1 10.829810945148665 0.2190996380299551 14.204750215881598 0 0 0
496 1 10.774807026656017 16.129685528063856 15.854695370853197 0 0 0
415 1 12.608190239638672 0.11367840452822249 15.929826803263738 0 0 0
498 1 16.10643563483023 16.064854717488277 14.209410552333695 0 0 0
419 1 16.13414201278474 17.686059740201156 15.969469186429675 0 -1 0
500 2 14.221882332309322 16.00523598401862 16.01045342854778 0 0 0

Velocities

4 0.0544806902958231 -1.6391917498684623 -1.975362044962322
23 -1.835817277134915 0.08011443671624273 0.2220207511944269
3 -0.8893764238134916 -1.2973070496955803 -0.8647339140827838
102 -0.11133956125376564 -2.5793697572105354 2.439736631550866
8 3.9384995081936403 0.9348510188382486 0.36582191603735337
27 0.5053516952599878 1.4595910065685478 1.7131367116739626
7 4.296806781241767 2.7824535767033574 -2.3225336639973393
105 1.3553970941977165 1.1028279675681096 -1.859445068057021
12 -1.8557320892862899 3.010591448374838 -0.1999317016338595
10 -2.025365277202239 3.0504709341510914 0.743430359280422
16 -1.5905168391082078 -0.77960976818975 1.087641492450442
35 -0.41280402649429904 -2.4130299812436506 1.0314504375454883
15 0.8815662125871506 -2.9483957395240945 -1.9595374487086703
37 -4.02795083385514 -3.4095044444420646 2.0091914567668816
20 1.9907401468729498 -1.7105612144726048 1.0025288580329241
18 3.128025280668684 -0.30603992303793304 -1.5577597685063023
39 1.7811074942790521 -4.261680015103801 -5.232190112118946
43 0.8487246223324934 0.1481016983189677 1.9015899087036916
122 1.5909470524348661 -0.5447815290001428 1.6240343093746397
24 -4.384895610986932 1.7487331264726729 -1.349776283825593
145 -0.85950332390045 -1.7021986390722952 0.5420596759833012
28 0.759975371465185 -5.089157088379269 1.9068192474367587
47 0.14072745735090728 -0.9101534905430056 -2.26897788479749
126 -0.5967712055182446 -1.162794299936655 -4.85496778279028
31 -0.28394615981020993 0.1827102920764852 0.21805123522673395
32 -1.4266180842714082 2.5534892322327494 -0.2925963703270112
130 0.9915041925080249 0.4883356104305637 -3.179537846484831
129 -1.5693567447016357 -3.429994076221378 1.0260553032359956
149 -2.026804556693124 2.8618445800477224 -1.7240244841571128
34 -2.1406103771222993 -0.15558251239857213 2.022123415581159
133 1.700514025034203 4.40148742402906 -0.7262114444343508
36 -3.181362317875418 1.7818713394832224 -2.290622577182157
134 0.5205033306554823 0.3862456729726957 -0.8305118577289848
55 0.8366420651762266 -0.6092664132453136 0.7511883995814818
138 1.4055573251375357 2.7685050009995993 4.162195676568381
40 -0.04770088323569452 0.22049066138019152 0.6687607573946733
157 -1.2014497160128332 3.920857015924589 0.6037093325060727
59 4.286195666711314 -1.0908906420656272 1.4924711478953283
142 -1.2408751368688802 -0.8153126298468338 3.5961729116164896
63 -1.6631585251773608 2.647341277742894 -0.9167696382768963
44 -2.681372664792127 0.8734511963429097 1.8028154647368895
48 3.001364853697023 -1.0273079810900205 0.5521857139441191
141 -1.0987513588072264 1.198134898862935 -3.4959964131774135
165 2.310010016786939 -1.0840740571023313 1.3242135715799754
146 1.7508310788714088 -0.16475449215276833 1.7464067073859535
52 2.368131416431516 0.7770170975880476 1.9169183311909261
67 -2.5378137430010885 -1.4485939617577086 3.114062154296335
150 0.19652607779578218 0.23285919766660865 0.11267826014442618
51 2.194543530178971 0.9741146851519038 2.9071861518792033
173 1.3880071195328372 0.5199049557006222 0.8140159478120272
71 0.9718100243381047 0.07956711988544767 -1.2601372913184308
153 3.4555896550571177 -0.37168698010751144 1.1218574790389688
154 0.123669464184223 -1.673483014499537 -0.562305186926716
56 1.2448905677772486 3.8717890461355235 0.9645277726027025
60 2.7763722334639187 1.123248214172514 0.6549360683472478
161 -0.7170162380192487 -0.8551863832725708 5.001872844364468
158 -1.9040610950170203 -0.5980743024957258 -1.3623604907732505
79 0.032453550255011065 -0.8147474754042426 1.6100396931738525
162 -0.4939597021539414 -1.0891189181396541 -2.418004992013744
64 -1.8584086058657874 0.7922065082085001 -1.852086677754835
68 -1.8276874871616686 -2.4494824806741216 -1.1378018021904335
83 -3.463855045865266 0.7924790199655178 0.2776456081888869
166 -0.16719488231024085 -1.685704652310025 -0.1428981709313195
72 2.7808539097463303 0.7052410996990937 -3.8440382383472107
189 -2.4594080015437654 -2.3571481385950763 -4.630354658271441
169 -1.9110528244679692 -0.15831943037758464 0.568242877921744
170 2.465194427629417 0.9839515559690338 -0.4392662034970579
174 1.8190157516108825 1.960366728425375 5.577962534977058
75 -1.0099369206830198 0.5848993346731562 -0.06791679608188027
193 1.2131432356719445 1.2190813390246509 -1.606912200754809
76 0.333500749959478 -2.7927241859638037 -0.03989852792002314
80 -1.6850869113691536 1.4876416919120825 0.08414313245219099
95 -0.6784054354512644 -0.5492825321817076 -0.807683571839076
97 -2.411681923979591 -3.199575312570395 -1.7248810753838844
177 -0.9949076912633247 -1.1764247062284496 -0.9533589383597341
181 -3.108781838039912 -2.5499542610479464 3.6633360931590286
178 -1.7789275903244102 -1.4806592429550562 1.1911037636507855
99 -0.5147368760176891 -2.0535868300850395 0.40390727324832426
81 1.336116743607099 -0.828524607290473 -0.7319849785522767
182 -4.598411574892525 1.4598286702669752 0.7918410340617276
84 1.0421693209071556 -2.0637531029715674 -2.138149190639581
101 -0.6890475911874205 0.3287547121585073 -0.7594195312219605
186 2.8475383435939396 3.6184615224259926 -2.898554115858103
87 1.0143119724525156 -1.5797061310188125 -1.303248882616546
85 -0.39283230098541944 3.660103801435293 6.0388938894478
86 -3.4602254045681913 -2.1269705775216403 1.5404610740067544
185 -3.192486187441414 1.7625957030084491 -2.3030252951372643
88 -0.9958262845218052 2.2606947605255137 -2.36537510638041
91 -1.0924256316240397 -1.4345880475516612 -1.049444334407173
92 -1.941003046072405 1.00836548401644 0.3296220913781103
11 -2.3518872845844734 -1.2048092621275566 -1.8938937209316138
96 2.306514091197073 -2.0096516690328587 -1.7358688554026382
197 0.9541953478253291 1.1027101835097382 -1.5538314074480009
94 2.1979904818390823 1.1265456211313956 0.7819913078778798
194 -0.6489853491617743 4.2471627183074165 0.20452968432578802
100 -3.382987491616784 -2.357558875315183 0.5797097092729137
98 -0.7799751091219914 -2.9537048265605024 -3.959062139488579
198 -3.684082621784965 1.9819550183668897 -1.1315100714811703
19 1.31592444480678 0.9241724272125569 -1.688273186595268
117 1.1473469916678067 -1.2377051959067298 -2.578890826709339
103 4.022638843689491 1.0340836970401452 -1.5671515268304228
123 1.0260400524801134 -1.2926983144885387 0.701846856615853
106 2.197794013754577 -0.5851446975920269 0.3885647452194763
109 -1.2283201698677055 1.9329866903491455 1.3247345206847843
206 -0.3082231694516719 1.0622466856527784 0.052836606928491306
108 -3.0683034278390684 2.87956508783256 0.009588563003592818
127 3.0566683209612173 2.19254209015423 2.093641461025248
110 -2.890560960120232 -2.874998089553619 -5.787423122517874
111 1.489298767565071 -1.0000646673950704 2.934377352582294
210 1.9920162620649975 -1.9440853449202713 -0.3318381198895188
229 0.1983547041302382 -0.07477636376812329 1.3595836779012997
112 3.133949129264292 -0.8517595358258031 -6.354746227185266
116 -3.8151851121863305 -1.280820415757144 1.8216285785603705
114 0.05530913661447174 0.027647471229864416 -0.5351720266945978
115 -1.2863358906262872 3.6913242444314265 -0.4652012917934214
113 2.7168768402394705 2.835509333764045 -1.48487095377231
214 -1.3416057018186942 -1.4685023833279602 0.039332406275322945
118 -0.11595044416470097 1.0651756529130443 0.8135724676654447
121 0.13453504534714006 -0.3734268097168991 -2.921422095149398
217 -1.4846517986845327 0.03715694959465575 -0.36675092048194075
218 1.017184036266955 2.3709040926731424 0.20103346885750412
120 -0.5306227451694553 0.6643247014463846 -1.04513343803464
104 0.445727300945981 0.33374968987402115 0.7775940189118339
143 -0.03886163562790515 2.3908298165422353 3.207071148079284
222 1.6404625031352635 2.1135981905041925 -1.3343607459911042
124 1.0635875718896588 -4.475030005789371 -3.2528479909561203
128 -1.260456274378563 2.221219820282592 -4.1434581335402285
125 0.2318956892071653 1.6000733015151178 0.2635635799326113
147 -1.8055300903327127 -0.023188976618450995 -3.27055488109688
225 -1.5436342655109876 0.5448649210699542 1.7669070499496413
132 4.4532862103558815 -0.6200444252487458 -0.7053913064834363
230 -2.398987058756399 0.5727728705642224 -1.1054505185075765
131 -3.670034923086097 -0.24141473911615016 -0.3338892453880258
233 -0.024865854350842032 1.1597213601319618 1.2698744161577369
155 -2.4082667897386494 -3.849717121589585 0.05502704872728922
136 -2.4072666144672077 0.7099668062913477 -4.64338683546313
135 0.10176394429295758 -5.667346727324636 0.30072720905201955
140 0.06896731780914711 -0.8691672210413767 3.171310743418672
137 -1.5505391148588046 0.022844832397402034 -0.009653711384086421
238 1.2816594607366811 -0.019801624785121374 0.7149432738113759
221 1.0534716939246669 2.317259383466177 -0.8580244871240346
139 2.0633101157126994 -0.07624076681653257 -1.9151877166241649
237 3.6520691526097653 0.35753291178476637 -0.7312238680817083
242 -1.18800184196538 1.0530343066038228 -2.5204457629223467
144 -0.9721778640058576 0.16018993845381432 1.5479045129635318
261 -2.8396464789416833 2.2559502728451446 -2.1465931799625126
163 0.9541561828823159 2.534421579903156 -2.632110830312221
241 0.22134587533970357 -2.9710793013124355 -4.752534341810582
148 2.0054433975291426 -3.058680329379371 0.8624329350191519
265 -0.3598338679707424 -3.1203061674525903 3.1259247595538535
246 -2.693596929150472 1.0443093713397829 -4.294907719225699
167 -3.636729799383378 3.4517400983458866 -3.3808209925063224
152 3.461420568974933 1.5226977115947387 2.8888344306410607
249 -1.0627583144406407 -0.6298921858489626 3.5638399532803158
269 -4.507277045459936 -0.7230163667995141 -1.4106896628727752
151 1.8566388424655242 3.6842132744939406 -3.8833992129485644
156 -0.4648048756021683 -0.6574929220276725 1.8611757069374124
254 2.2673834986266437 0.7114169065700725 2.3839243435755892
160 2.5116243259557796 -2.65220758951388 2.7263446168123857
253 4.793562312130349 -0.7097439133637401 -3.429663007413662
258 1.0987808612809755 -2.806675588335499 -1.2986202232158945
159 -1.2195237532985652 -0.039658457106127136 -0.08072272234991502
257 0.7144004468044559 -0.07629170815153408 1.7960037109333995
179 0.6408786137153698 1.188016328752374 -1.2254030433010838
183 -0.07383385852450089 0.988802467372263 -3.749760554637361
285 -0.9683124347511883 0.3627586772163371 3.611231713017315
164 1.0833293449701655 -2.929000632829723 0.6781655143782555
281 -0.5693040198753516 -1.9424838563968447 -2.6805596150201207
168 0.6776170775365303 1.9731511694185466 2.66516088980011
172 0.9852112133222467 0.9805602700889026 -0.7889652696975132
187 -4.655320748532382 1.4499351118962425 1.8562802839661616
171 -0.19867155368961278 -0.2085387287584347 -0.5801427197747713
270 -2.8523242552518964 -1.0180911596573086 1.596353027839874
191 0.5517754079723438 2.257180581034201 -1.3760690077405597
297 -2.2181482432159916 -1.3139959776626837 -1.7201990415482378
293 2.3274600519230186 3.402047136939513 1.9192844475872621
175 -0.42912233488268675 -0.6210218889041819 2.4299945467895
176 1.5687250109232687 2.9792824677786798 -0.4650774861586896
180 -1.3686267650114012 2.4475088482288556 -0.6478885780182421
273 0.7089568198716244 1.0316183499010305 0.3790508495431397
277 1.778168367937914 -0.9862180896575719 0.9836874893633353
278 -4.035790424974626 1.5655844399740606 -2.878978861253301
199 2.071057315126772 -1.106264102358486 -1.7078951105143878
282 -1.3590181350012562 -0.7591785426469447 0.9237706469102752
188 -1.2662593734491039 -3.2660651935560217 -4.089871634000895
201 -0.23681762707428453 3.3078390703398064 1.0833369946749356
205 -1.2172839998187723 -0.11369672064349164 -0.28792451292198284
286 0.04619209559001085 1.5720726911984921 1.300606992759559
107 -6.274632643525928 3.050390474272332 2.557187582220936
192 -2.426692759602897 -2.8065520346017956 -3.4469793824504436
289 2.592680103099977 1.0701388170508368 -0.9178594520423171
290 0.386315921197655 0.6420981641254087 0.5474447829275463
209 3.121926696368109 -1.6156097761496524 0.17390899425244552
190 0.7803652611874747 0.06182155534755185 1.161023601112748
294 4.381359812672207 2.3497085903472588 -1.5250980723149297
196 -0.2914736819369097 -0.7544379862294651 -1.945187819509369
195 -1.7821256943082375 1.9623225125113717 1.19141276282902
213 0.4014018577115858 2.5340129064027703 1.5194126139549278
184 -3.0513305075793533 -1.4074674381773387 -0.7382013376466038
200 -1.1731368011273904 -2.7828063410002812 1.2909472537531654
119 -1.9245686649003304 -1.5980062324555802 1.707485067460093
302 -2.680367332899908 3.37772293275818 0.9874464538858959
202 -3.207160574681501 1.505716853915771 -0.07859715720050571
306 -2.5239302203564944 -0.6473148699265483 3.502873240622571
208 -1.1093654764750287 2.183287564498128 -3.7428848989622523
227 2.8468484491046784 -1.7172759818999257 -0.3423593577359946
309 2.630933129446264 3.0113548666193277 -0.49769482488525074
329 0.975111316977633 0.8159341669527371 0.09276524469924484
212 3.6760342696122734 0.9597326952877004 0.5845489079555087
310 -0.6059315905082006 -1.6131585960220025 2.1425673146970263
215 -2.9471347081525523 4.98102750679434 5.653130862490459
216 -0.26951350250027445 3.5545444542360487 0.39557422276378296
235 1.8268990181314007 -1.8453926280788149 -0.22471118867379375
220 0.719687237181389 -0.25670100766390863 -1.4696464018960218
204 4.1327576708353515 1.3905349323225857 0.654871963937064
318 2.219390579822125 -0.07501013310534177 0.04362017723138154
337 -3.6534173003316104 0.03944441036734127 -0.483678219918193
239 1.2632074712719958 -2.6054100570064933 -0.5222899349554383
245 0.9206136633083419 -3.801947948722644 0.42824841171679096
321 -0.36461737800972455 -3.7926620887380444 -0.8686959464058893
223 -2.1431568426510323 -1.2091093543282223 0.6523320400052347
322 2.513419929546831 -4.415999945874692 -1.6017908806916261
325 1.5896073491848768 0.36528215601681907 -2.2030252656939293
228 1.2411980233515592 -0.8742184681838601 0.2111424599645967
326 -0.3658519131002409 0.11772230581078316 0.6149329874095809
226 -4.648840788595157 1.0819833451313623 4.042877440790063
231 1.121010920262088 -1.8829664336589398 -1.0416842607079255
330 0.4623982539798802 -2.2701162865118256 1.4487072405186194
232 -3.881194001711309 -0.5540794946230676 2.7698534865684854
349 -2.7109491720112073 -1.1191561382280832 -1.4851159900454844
234 -1.7790747313536512 -1.4777086479491692 0.6890773730313751
353 1.715171729047299 0.05015366201255121 0.6564055783650229
334 1.6855058549787398 -1.6881692784179836 -0.41548104808428976
333 0.7731447134403029 -0.9297749325466164 2.799108757644739
236 -2.03624937811558 0.24316075524139227 -0.4429750246697155
224 -2.073457900414253 3.4551970778647925 -0.6355439993116714
240 0.6434112558899905 0.6946654981495881 0.7535313666194049
338 -3.3990879989553426 0.8526783599138058 0.8006996956477535
259 -2.1697398220066884 -3.0671786977165585 -3.5247067394424736
361 -4.359757572952338 -0.8818318137833893 0.6784221061741721
243 -2.899228433242785 0.021692934798774714 -1.200722538082091
263 -1.8904489855387123 -2.739272863456885 0.8720370617210029
341 -1.5635236088062903 1.4433770841499087 1.6114249770907532
244 -1.6761353047575769 2.2958944179702194 1.4208626945113167
247 -0.3608884363781306 -1.4605215720442124 -0.7582715446427079
267 -0.6219116883095667 2.7550287331586674 -2.699326255939956
248 -0.5822676642440083 -2.63867714545731 0.8437151608743285
365 5.119369630839224 -5.627632929939129 -1.9440957438259225
251 -2.705054948477316 1.6708433798607238 0.9191775701402329
250 -0.5588970670949206 1.4845046628237992 0.7931382537252407
252 -3.4854864856565873 -4.730002913713004 -1.78042180911723
256 -4.320600935012362 -0.261670678265652 2.666983388569534
275 -2.292741956514066 -3.2223567402514757 -1.2361231480510648
255 0.5883513749545624 -3.7624100754879573 1.1809264954701277
354 -0.44245464927710226 3.98576727749311 1.392728771732914
358 0.6205435643283235 1.8448740014329885 1.1265082482259812
377 2.2038316748866205 1.1766927375961618 0.26910746251627765
260 3.22261809853794 -0.25853950052041075 -0.7915513186117065
381 -1.1892782121132768 1.9168798472387045 0.043279338965169195
262 3.0522720923121276 -0.9085654340769583 1.1554657306660798
264 0.22910269198012057 -2.0322452730714486 2.3814726889928717
283 -4.447719032632081 -0.1576785963406506 -0.3785531117455298
268 -0.8087339260906169 3.263218196158405 -0.8438653740348807
287 2.68966283318587 1.3848954070949853 -2.2868474558402005
366 -1.6843804172260763 -1.5426602477054543 -5.0031676329874
266 4.802096745962096 5.073206739023328 -1.5490674975551477
272 0.6424460941193431 1.5724921075688403 2.3668463772024855
370 1.1369421607808747 1.5950652435270376 1.4910852062224442
271 -1.284270197641857 3.527139226439468 -1.3766859450993922
291 0.4733393796861507 1.2581507569724315 -1.014334242256705
276 4.272464559327927 -3.474144600915518 -0.14721586627687688
295 -1.2318053794131067 2.5454844884392114 2.1569521326612118
374 1.0379241640171617 -0.5266218887660243 -0.3510958093101909
274 0.4960004694956846 0.5710429112064518 1.469588569712451
280 1.2149306721242898 3.001839602539555 1.7173037123245796
299 1.529333717285375 -1.8020350448151623 0.17510039303642733
397 -2.6025555501430833 -1.6711779959718414 2.558078155062887
378 -1.7677556725077055 4.710173984111669 2.330899218402035
279 1.9322986513812077 -1.990725987592092 -1.1717034616526567
203 -2.4340649477853997 -3.007933061378823 0.2920710757723046
288 -0.6822307749104788 -2.3846104891453215 -0.23554662639089743
305 0.27680192912260526 1.091660240177543 -2.8850101445447534
382 -3.082363146869667 3.0223760313387644 0.7187089529445508
386 2.485429882432703 0.111986898164027 -0.649629130762994
207 2.307744699227685 0.35258621669618617 -3.5934901693997694
292 1.5553540002061772 0.43659404015054104 -1.479129140855626
389 2.7154738040257 -2.58347171267651 -0.12061821527154383
211 0.7794385277699821 -2.1111387466343174 -0.8442191849162707
390 3.4229824694169833 1.4623954665518302 2.4530655357631868
393 -0.5464345361581996 0.6819793350852473 -0.6177361432963274
296 -0.7313649608290334 1.4563789928713953 -1.1505754597378526
394 0.06313699030772696 -0.3297741490400956 -2.092166611045262
313 3.075998075348704 -0.5590689616923842 -0.7879622096577739
284 -2.007352950236593 0.30018777661094176 1.2623509201898695
301 0.4590066896391968 2.753150410032996 -1.7042140732193887
300 4.585308136637659 3.4069398554876758 -1.1475044663027076
317 0.5356103530194126 1.078621678752886 -1.9991742356291367
219 -1.0291237973965996 2.5944615971890808 0.7327170994093092
398 0.7906708687684021 -0.5075004298733202 -1.819645651957345
298 -1.6207445896123198 -1.642363395487346 1.1786053032095487
402 -0.6607346696238092 -1.801324228775835 3.49121603024354
323 1.8975716178893507 -1.3629332191629813 3.0302080820002053
304 0.14345843079961185 -2.3813117110484607 -2.1367039736959574
308 -0.9932070942443958 1.5863565475470904 3.129048020842827
425 4.284930248471356 0.7301394598509576 0.28320464353658353
406 0.5823606136994213 1.2174595092772789 -0.16641238685682258
327 1.76182476070084 3.1730386709417253 1.1803395008032513
312 3.3180114526503814 1.583212540668546 2.219191169685678
331 3.1260162889117384 1.276973639600098 1.3059373979490962
311 -3.998957593721126 1.4649929256746652 1.1875117965841304
410 -0.3069665076538751 -2.624388415079453 -2.0933176053515266
409 -0.17080344954647386 1.429902420493397 1.866647681607717
316 -2.062957187824305 1.208065600755506 -0.054028511760638775
414 -0.985560882114856 -0.7865866212177469 -4.8998942789468405
433 0.3134231238577974 1.3915446501881414 -0.051290088071260856
335 4.171071190081587 0.8479409423001624 -2.7903516544463907
314 -0.4593630445815408 -3.2649545831972935 -2.2828180033707204
320 2.895488902359236 2.1396170434362003 0.5811877932370876
437 0.6216924612245522 1.8628199913779133 0.5913699320353902
418 -2.6417177020233886 -1.9517207126610314 1.0670968276289903
339 -0.7030202099622408 1.0441062365300755 -2.993016880529978
421 5.100382853872524 -1.5261796102078373 -2.3449273664737307
422 2.104277849756926 -1.0063290527513695 -1.9832914838815372
324 3.9639627940325486 3.0363445065154115 -2.4431746831232735
343 0.027658383317109358 -0.26962960899395383 -0.0065530222058477
328 0.6342266732889479 -2.509991772757218 -0.9730880571686614
426 0.043188411962330496 0.4570146667216397 1.6835129659355486
347 0.8726745782626628 4.804264431125302 0.534504625607431
429 0.4500198505179307 2.3636001951986167 0.5164526843655559
332 1.4241060014961004 -0.8903742689525992 0.23410930282379644
430 -2.1750049667763145 -4.082401223945205 2.1562072295557737
336 -1.9856497823042474 0.24174944853896008 2.222292696489513
351 1.1170712172380803 0.329939384901309 -0.7918534226568482
434 -1.737587545270529 2.779464200288062 3.2717742563951644
355 -0.5577929962453209 1.4499763501795333 -1.1164753000604153
457 -1.9621775587393884 -2.2565920173408625 0.6807770789746513
438 -0.14503569852104725 -0.1627947296113965 -2.9133705548504176
340 -0.46902432900873775 3.2091686114376197 -0.7779626604133376
441 0.5406915401404782 2.8488300860332956 -2.222204544411132
442 0.7446446370411742 -2.7915514637488226 -3.8627785177289096
344 1.3467067594171271 -1.9882038241219424 0.05602712358866461
342 -2.904226075893813 2.161895433217853 2.255772395690518
445 1.9282211731769447 0.7749523780955772 1.3914940948577226
446 0.7751165940104743 1.3411865139937937 2.1546492116652165
348 3.4320712531450077 -0.9987880504204614 2.343865510491625
345 0.1611596159011923 -0.10156615489179487 1.4847630815138821
346 -3.6725768255234956 0.24003717777116654 -3.4364597495628275
352 -0.3302193006218841 0.7422199752982928 1.8107161671905079
469 -1.6886047451280752 -2.91416718381575 1.716977014825517
350 1.0435311247722538 -3.9093994610813696 1.1069980391287346
473 -1.027232466858469 -2.7160687496132705 0.9655563376013214
